Title: List of highest mountains on Earth
# List of highest mountains on Earth

List of highest mountains on Earth

This article is about mountains by height above sea level. For a list of mountains by topographic prominence, see [List of mountain peaks by prominence](https://en.wikipedia.org/wiki/List_of_mountain_peaks_by_prominence "List of mountain peaks by prominence"). For other uses, see [List of mountains](https://en.wikipedia.org/wiki/List_of_mountains "List of mountains").

[![](https://upload.wikimedia.org/wikipedia/commons/thumb/d/d1/Mount_Everest_as_seen_from_Drukair2_PLW_edit.jpg/960px-Mount_Everest_as_seen_from_Drukair2_PLW_edit.jpg)](https://en.wikipedia.org/wiki/File:Mount_Everest_as_seen_from_Drukair2_PLW_edit.jpg) Aerial view of [Mount Everest](https://en.wikipedia.org/wiki/Mount_Everest "Mount Everest") from the south. The peak rises over [Lhotse](https://en.wikipedia.org/wiki/Lhotse "Lhotse"), while [Nuptse](https://en.wikipedia.org/wiki/Nuptse "Nuptse") is the ridge on the left.

There are at least 108 [mountains](https://en.wikipedia.org/wiki/Mountain "Mountain") on Earth with [elevations](https://en.wikipedia.org/wiki/Elevation "Elevation") of 7,200m (23,622ft; 4mi) or greater above [sea level](https://en.wikipedia.org/wiki/Sea_level "Sea level"). Of these, 14 are more than 8,000m (26,247ft; 5mi).[\[1\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-1) The vast majority of these mountains are part of either the [Himalayas](https://en.wikipedia.org/wiki/Himalayas "Himalayas") or the [Karakoram](https://en.wikipedia.org/wiki/Karakoram "Karakoram") mountain ranges located on the edge of the [Indian plate](https://en.wikipedia.org/wiki/Indian_plate "Indian plate") and [Eurasian plate](https://en.wikipedia.org/wiki/Eurasian_plate "Eurasian plate") in [China](https://en.wikipedia.org/wiki/China "China"), [India](https://en.wikipedia.org/wiki/India "India"), [Nepal](https://en.wikipedia.org/wiki/Nepal "Nepal"), and [Pakistan](https://en.wikipedia.org/wiki/Pakistan "Pakistan").[\[a\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-Kashmir-2)

## Discussion

[![](https://upload.wikimedia.org/wikipedia/commons/e/e6/Relative-height.png)](https://en.wikipedia.org/wiki/File:Relative-height.png) Figure demonstrating the concept of [topographic prominence](https://en.wikipedia.org/wiki/Topographic_prominence "Topographic prominence"): The prominence of a peak is the height of the peak's [summit](https://en.wikipedia.org/wiki/Summit "Summit") above the lowest contour line encircling it and no higher summit. For example, vertical arrows show the topographic prominence of three peaks on an island. A dotted horizontal line links each peak (except the highest) to its key [col](https://en.wikipedia.org/wiki/Col "Col").

The dividing line between a mountain with multiple peaks and separate mountains is not always clear (see also [Highest unclimbed mountain](https://en.wikipedia.org/wiki/Highest_unclimbed_mountain "Highest unclimbed mountain")). A popular and intuitive way to distinguish mountains from subsidiary peaks is by their height above the highest saddle connecting it to a higher summit, a measure called [topographic prominence](https://en.wikipedia.org/wiki/Topographic_prominence "Topographic prominence") or re-ascent (the higher summit is called the "parent peak"). A common definition of a mountain is a summit with 300m (984ft) prominence. Alternatively, a relative prominence (prominence/height) is used (usually 7–8%) to reflect that in higher mountain ranges everything is on a larger scale. The table below lists the highest 100 summits with at least 500m (1,640ft) prominence, approximating a 7% relative prominence. A drawback of a prominence-based list is that it may exclude well-known or spectacular mountains that are connected via a high ridge to a taller summit, such as [Eiger](https://en.wikipedia.org/wiki/Eiger "Eiger"), [Nuptse](https://en.wikipedia.org/wiki/Nuptse "Nuptse") or [Annapurna IV](https://en.wikipedia.org/wiki/Annapurna_IV "Annapurna IV"). A few such peaks and mountains with nearly sufficient prominence are included in this list, and given a rank of "S".

It is very unlikely that all given heights are correct to the nearest metre; indeed, the sea level is often problematic to define when a mountain is remote from the sea. Different sources often differ by many metres, and the heights given below may well differ from those elsewhere in this encyclopedia. As an extreme example, [Ulugh Muztagh](https://en.wikipedia.org/wiki/Ulugh_Muztagh "Ulugh Muztagh") on the north [Tibetan Plateau](https://en.wikipedia.org/wiki/Tibetan_Plateau "Tibetan Plateau") is often listed as 7,723m (25,338ft) to 7,754m (25,440ft), but appears to be only 6,973m (22,877ft) to 6,987m (22,923ft). Some mountains differ by more than 100m (330ft) on different maps, while even very thorough current measurements of [Mount Everest](https://en.wikipedia.org/wiki/Mount_Everest#Surveys "Mount Everest") range from 8,840m (29,003ft) to 8,849m (29,032ft). These discrepancies serve to emphasize the uncertainties in the listed heights.

Though some parts of the world, especially the most mountainous parts, have never been thoroughly mapped, it is unlikely that any mountains this high have been overlooked, because [synthetic aperture radar](https://en.wikipedia.org/wiki/Synthetic_aperture_radar "Synthetic aperture radar") can and [has been](https://en.wikipedia.org/wiki/Shuttle_Radar_Topography_Mission "Shuttle Radar Topography Mission") used to measure elevations of most otherwise inaccessible places. Still, heights or prominences may be revised, so that the order of the list may change and even new mountains could enter the list over time. To be safe, the list has been extended to include all 7,200m (23,622ft) peaks.

The highest mountains above sea level are generally not the highest mountains above the surrounding terrain, also called the highest free-standing mountains. There is no precise definition of surrounding base, but [Denali](https://en.wikipedia.org/wiki/Denali "Denali"),[\[2\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-3) [Mount Kilimanjaro](https://en.wikipedia.org/wiki/Mount_Kilimanjaro "Mount Kilimanjaro")[\[3\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-4) and [Nanga Parbat](https://en.wikipedia.org/wiki/Nanga_Parbat "Nanga Parbat")[\[4\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-5) are possible candidates for the tallest mountain on land by this measure.

The bases of mountain islands are below sea level, and given this consideration. [Mauna Kea](https://en.wikipedia.org/wiki/Mauna_Kea "Mauna Kea") (4,207m (13,802ft) above sea level) is the [world](https://en.wikipedia.org/wiki/World "World")'s tallest mountain and [volcano](https://en.wikipedia.org/wiki/Volcano "Volcano"), rising about 10,203m (33,474ft) from the [Pacific Ocean](https://en.wikipedia.org/wiki/Pacific_Ocean "Pacific Ocean") floor. [Mount Lamlam](https://en.wikipedia.org/wiki/Mount_Lamlam "Mount Lamlam") on [Guam](https://en.wikipedia.org/wiki/Guam "Guam") is periodically claimed to be among the world's highest mountains because it is adjacent to the [Mariana Trench](https://en.wikipedia.org/wiki/Mariana_Trench "Mariana Trench"); the most extreme claim is that, measured from [Challenger Deep](https://en.wikipedia.org/wiki/Challenger_Deep "Challenger Deep") 313 kilometres (194mi) away, Mount Lamlam is 11,530 metres (37,820ft) tall.[\[5\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-6)[\[6\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-7) [Ojos del Salado](https://en.wikipedia.org/wiki/Ojos_del_Salado "Ojos del Salado") has the greatest rise on [Earth](https://en.wikipedia.org/wiki/Earth "Earth"): 13,420m (44,029ft) vertically to the summit\[ _[citation needed](https://en.wikipedia.org/wiki/Wikipedia:Citation_needed "Wikipedia:Citation needed")_\] from the bottom of the [Atacama Trench](https://en.wikipedia.org/wiki/Atacama_Trench "Atacama Trench"), which is about 560km (350mi) away, although most of this rise is not part of the mountain.

The highest mountains are also not generally the most voluminous. [Mauna Loa](https://en.wikipedia.org/wiki/Mauna_Loa "Mauna Loa") (4,169m or 13,678ft) is the largest mountain on Earth in terms of base area (about 5,200km2 or 2,000sqmi) and volume (about 42,000km3 or 10,000mi3), although, due to the intergrade of [lava](https://en.wikipedia.org/wiki/Lava "Lava") from [Kilauea](https://en.wikipedia.org/wiki/Kilauea "Kilauea"), [Hualalai](https://en.wikipedia.org/wiki/Hualalai "Hualalai") and [Mauna Kea](https://en.wikipedia.org/wiki/Mauna_Kea "Mauna Kea"), the volume can only be estimated based on surface area and height of the edifice. [Mount Kilimanjaro](https://en.wikipedia.org/wiki/Mount_Kilimanjaro "Mount Kilimanjaro") is the largest non-shield volcano in terms of both base area (635km2 or 245sqmi) and volume (4,793km3 or 1,150mi3). [Mount Logan](https://en.wikipedia.org/wiki/Mount_Logan "Mount Logan") is the largest non-volcanic mountain in base area (311km2 or 120sqmi).

The highest mountains above sea level are also not those with peaks farthest from the centre of the Earth, because the [shape of the Earth](https://en.wikipedia.org/wiki/Shape_of_the_Earth "Shape of the Earth") is not spherical. Sea level closer to the equator is several kilometres farther from the centre of the Earth. The summit of [Chimborazo](https://en.wikipedia.org/wiki/Chimborazo_(volcano) "Chimborazo (volcano)"), [Ecuador](https://en.wikipedia.org/wiki/Ecuador "Ecuador")'s tallest mountain, is usually considered to be the farthest point from the Earth's centre, although the southern summit of [Peru](https://en.wikipedia.org/wiki/Peru "Peru")'s tallest mountain, [Huascarán](https://en.wikipedia.org/wiki/Huascar%C3%A1n "Huascarán"), is another contender.[\[7\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-8) Both have elevations above sea level more than 2km (1.2mi) less than that of Everest.

## Geographical distribution

|  |  |  |
| China |  | 50 |
| Pakistan |  | 42 |
| Nepal |  | 34 |
| India |  | 27 |
| Bhutan |  | 5 |
| Afghanistan |  | 1 |
| Kyrgyzstan |  | 1 |
| Tajikistan |  | 1 |

Number of mountain peaks

over 7,200 metres (23,622ft) above sea level.[\[a\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-Kashmir-2)

**Map all coordinates using** [OpenStreetMap](https://tools.wmflabs.org/osm4wiki/cgi-bin/wiki/wiki-osm.pl?project=en&article=List_of_highest_mountains_on_Earth)

**Download coordinates as:**

- [KML](https://tools.wmflabs.org/kmlexport?article=List_of_highest_mountains_on_Earth)
- [GPX (all coordinates)](https://geoexport.toolforge.org/gpx?project=en.wikipedia.org&coprimary=all&titles=List_of_highest_mountains_on_Earth)
- [GPX (primary coordinates)](https://geoexport.toolforge.org/gpx?project=en.wikipedia.org&coprimary=primary&titles=List_of_highest_mountains_on_Earth)
- [GPX (secondary coordinates)](https://geoexport.toolforge.org/gpx?project=en.wikipedia.org&coprimary=secondary&titles=List_of_highest_mountains_on_Earth)

Almost all mountains in the list are located in the [Himalaya](https://en.wikipedia.org/wiki/Himalaya "Himalaya") and [Karakoram](https://en.wikipedia.org/wiki/Karakoram "Karakoram") ranges to the south and west of the Tibetan Plateau. All peaks 7,000m (22,966ft) or higher are located in [East](https://en.wikipedia.org/wiki/East_Asia "East Asia"), [Central](https://en.wikipedia.org/wiki/Central_Asia "Central Asia") or [South Asia](https://en.wikipedia.org/wiki/South_Asia "South Asia") in a rectangle edged by [Noshaq](https://en.wikipedia.org/wiki/Noshaq "Noshaq") (7,492m or 24,580ft) on the [Afghanistan–Pakistan border](https://en.wikipedia.org/wiki/Durand_Line "Durand Line") in the west, [Jengish Chokusu](https://en.wikipedia.org/wiki/Jengish_Chokusu "Jengish Chokusu") (Tuōmù'ěr Fēng, 7,439m or 24,406ft) on the [Kyrgyzstan](https://en.wikipedia.org/wiki/Kyrgyzstan "Kyrgyzstan")– [Xinjiang](https://en.wikipedia.org/wiki/Xinjiang "Xinjiang") border to the north, [Gongga Shan](https://en.wikipedia.org/wiki/Gongga_Shan "Gongga Shan") (Minya Konka, 7,556m or 24,790ft) in [Sichuan](https://en.wikipedia.org/wiki/Sichuan "Sichuan") to the east, and [Kabru](https://en.wikipedia.org/wiki/Kabru "Kabru") (7,412m or 24,318ft) on the [Sikkim](https://en.wikipedia.org/wiki/Sikkim "Sikkim")– [Nepal](https://en.wikipedia.org/wiki/Nepal "Nepal") border to the south.

As of November2025[\[update\]](https://en.wikipedia.org/w/index.php?title=List_of_highest_mountains_on_Earth&action=edit), the highest peaks on four of the mountains— [Gangkhar Puensum](https://en.wikipedia.org/wiki/Gangkhar_Puensum "Gangkhar Puensum"), [Labuche Kang III](https://en.wikipedia.org/wiki/Labuche_Kang_III/East "Labuche Kang III/East"), [Tongshanjiabu](https://en.wikipedia.org/wiki/Tongshanjiabu "Tongshanjiabu") and [Apsarasas Kangri](https://en.wikipedia.org/wiki/Apsarasas_Kangri "Apsarasas Kangri")[\[b\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-Apsarasas-9), all located in [India](https://en.wikipedia.org/wiki/India "India"), [Bhutan](https://en.wikipedia.org/wiki/Bhutan "Bhutan") or [China](https://en.wikipedia.org/wiki/China "China")—have not been ascended. The most recent peak to have its first ever ascent is [Karjiang](https://en.wikipedia.org/wiki/Karjiang "Karjiang"), in [China](https://en.wikipedia.org/wiki/China "China"), on 13 August 2024.

The highest mountain [outside of Asia](https://en.wikipedia.org/wiki/Seven_Summits "Seven Summits") is [Aconcagua](https://en.wikipedia.org/wiki/Aconcagua "Aconcagua") (6,962m or 22,841ft), the 188th highest in the world.[\[8\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-10)

## List of highest peaks

| Rank[\[i\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-11) | Mountain name(s) | Height<br>(rounded)[\[ii\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-13) | Prominence<br>(rounded)[\[iii\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-16) | Range | Coordinates[\[iv\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-17) | [Parent mountain](https://en.wikipedia.org/wiki/Line_parent "Line parent")<br>[\[v\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-18) | First<br>ascent[\[vi\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-21) | Country/<br>Region administered by[\[a\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-Kashmir-2) | Image |
| 106 | - [Kangphu Kang](https://en.wikipedia.org/wiki/Kangphu_Kang "Kangphu Kang")<br>- Shimokangri | 7,204 metres (23,635ft) | 1,244 metres (4,081ft) | [Lunana](https://en.wikipedia.org/wiki/Lunana "Lunana") [Himalaya](https://en.wikipedia.org/wiki/Himalaya "Himalaya") | [28°09′24″N90°04′15″E﻿ / ﻿28.15667°N 90.07083°E﻿ / 28.15667; 90.07083﻿ (106\. Kangphu Kang (7204 m))](https://geohack.toolforge.org/geohack.php?pagename=List_of_highest_mountains_on_Earth&params=28_09_24_N_90_04_15_E_&title=106.+Kangphu+Kang+%287204+m%29) | [Tongshanjiabu](https://en.wikipedia.org/wiki/Tongshanjiabu "Tongshanjiabu") | 2002 | - [Bhutan](https://en.wikipedia.org/wiki/Bhutan "Bhutan")<br>- [China](https://en.wikipedia.org/wiki/China "China")[\[n\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-bt-cn-tibet-39) |  |
| 107 | [Singhi Kangri](https://en.wikipedia.org/wiki/Singhi_Kangri "Singhi Kangri") | 7,202 metres (23,629ft) | 730 metres (2,400ft) | [Siachen](https://en.wikipedia.org/wiki/Siachen_Muztagh "Siachen Muztagh") [Karakoram](https://en.wikipedia.org/wiki/Karakoram "Karakoram") | [35°35′59″N76°59′01″E﻿ / ﻿35.59972°N 76.98361°E﻿ / 35.59972; 76.98361﻿ (107\. Singhi Kangri (7202 m))](https://geohack.toolforge.org/geohack.php?pagename=List_of_highest_mountains_on_Earth&params=35_35_59_N_76_59_01_E_&title=107.+Singhi+Kangri+%287202+m%29) | [Teram Kangri](https://en.wikipedia.org/wiki/Teram_Kangri "Teram Kangri") III | 1976 | - [India](https://en.wikipedia.org/wiki/India "India")<br>- [China](https://en.wikipedia.org/wiki/China "China")<br>[\[j\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-cn-tkt-33)[\[k\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-in-siachen-pk-34)[\[i\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-in-ladakh-32) |  |
| 108 | [Lupghar Sar](https://en.wikipedia.org/wiki/Lupghar_Sar "Lupghar Sar") | 7,200 metres (23,600ft) | 730 metres (2,400ft) | [Hispar](https://en.wikipedia.org/wiki/Hispar_Muztagh "Hispar Muztagh") [Karakoram](https://en.wikipedia.org/wiki/Karakoram "Karakoram") | [36°21′01″N75°02′13″E﻿ / ﻿36.35028°N 75.03694°E﻿ / 36.35028; 75.03694﻿ (108\. Lupghar Sar (7200 m))](https://geohack.toolforge.org/geohack.php?pagename=List_of_highest_mountains_on_Earth&params=36_21_01_N_75_02_13_E_&title=108.+Lupghar+Sar+%287200+m%29) \* | [Momhil Sar](https://en.wikipedia.org/wiki/Momhil_Sar "Momhil Sar") | 1979 | [Pakistan](https://en.wikipedia.org/wiki/Pakistan "Pakistan")[\[f\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-pk-gb-27) | [![](https://upload.wikimedia.org/wikipedia/commons/thumb/d/d6/Autumn_color_in_Hunza_Valley_crop.jpg/500px-Autumn_color_in_Hunza_Valley_crop.jpg)](https://en.wikipedia.org/wiki/File:Autumn_color_in_Hunza_Valley_crop.jpg) |

List of Earth's highest peaks with their prominence and parent mountain

## Gallery

The fourteen [eight-thousanders](https://en.wikipedia.org/wiki/Eight-thousanders "Eight-thousanders")

- [![The summit of Mount Everest, the highest point on Earth](https://upload.wikimedia.org/wikipedia/commons/thumb/4/4b/Everest_kalapatthar_crop.jpg/330px-Everest_kalapatthar_crop.jpg)](https://en.wikipedia.org/wiki/File:Everest_kalapatthar_crop.jpg "The summit of Mount Everest, the highest point on Earth")

The summit of [Mount Everest](https://en.wikipedia.org/wiki/Mount_Everest "Mount Everest"), the highest point on Earth

- [![K2, the highest summit of the Karakoram](https://upload.wikimedia.org/wikipedia/commons/thumb/1/12/K2_2006b.jpg/500px-K2_2006b.jpg)](https://en.wikipedia.org/wiki/File:K2_2006b.jpg "K2, the highest summit of the Karakoram")

[K2](https://en.wikipedia.org/wiki/K2 "K2"), the highest summit of the [Karakoram](https://en.wikipedia.org/wiki/Karakoram "Karakoram")

- [![Kangchenjunga, the second-highest mountain of the Himalaya](https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/Kangch-Goechala.jpg/500px-Kangch-Goechala.jpg)](https://en.wikipedia.org/wiki/File:Kangch-Goechala.jpg "Kangchenjunga, the second-highest mountain of the Himalaya")

[Kangchenjunga](https://en.wikipedia.org/wiki/Kangchenjunga "Kangchenjunga"), the second-highest mountain of the [Himalaya](https://en.wikipedia.org/wiki/Himalaya "Himalaya")

- [![Lhotse, the third-highest mountain of the Himalaya](https://upload.wikimedia.org/wikipedia/commons/4/4e/LhotseMountain.jos.500pix.jpg)](https://en.wikipedia.org/wiki/File:LhotseMountain.jos.500pix.jpg "Lhotse, the third-highest mountain of the Himalaya")

[Lhotse](https://en.wikipedia.org/wiki/Lhotse "Lhotse"), the third-highest mountain of the Himalaya

- [![Makalu in the Himalaya](https://upload.wikimedia.org/wikipedia/commons/thumb/1/19/Makalu.jpg/500px-Makalu.jpg)](https://en.wikipedia.org/wiki/File:Makalu.jpg "Makalu in the Himalaya")

[Makalu](https://en.wikipedia.org/wiki/Makalu "Makalu") in the Himalaya

- [![Cho Oyu in the Himalaya](https://upload.wikimedia.org/wikipedia/commons/thumb/1/1c/ChoOyu-fromGokyo.jpg/500px-ChoOyu-fromGokyo.jpg)](https://en.wikipedia.org/wiki/File:ChoOyu-fromGokyo.jpg "Cho Oyu in the Himalaya")

[Cho Oyu](https://en.wikipedia.org/wiki/Cho_Oyu "Cho Oyu") in the Himalaya

- [![Dhaulagiri in the Himalaya](https://upload.wikimedia.org/wikipedia/commons/thumb/a/a7/Dhaulagiri_from_ramrekha.jpg/500px-Dhaulagiri_from_ramrekha.jpg)](https://en.wikipedia.org/wiki/File:Dhaulagiri_from_ramrekha.jpg "Dhaulagiri in the Himalaya")

[Dhaulagiri](https://en.wikipedia.org/wiki/Dhaulagiri "Dhaulagiri") in the Himalaya

- [![Manaslu in the Himalaya](https://upload.wikimedia.org/wikipedia/commons/thumb/e/e0/Sunrise%2C_Manaslu.jpg/500px-Sunrise%2C_Manaslu.jpg)](https://en.wikipedia.org/wiki/File:Sunrise,_Manaslu.jpg "Manaslu in the Himalaya")

[Manaslu](https://en.wikipedia.org/wiki/Manaslu "Manaslu") in the Himalaya

- [![Nanga Parbat in the Himalaya](https://upload.wikimedia.org/wikipedia/commons/thumb/a/ae/Nanga_Parbat_029.jpg/500px-Nanga_Parbat_029.jpg)](https://en.wikipedia.org/wiki/File:Nanga_Parbat_029.jpg "Nanga Parbat in the Himalaya")

[Nanga Parbat](https://en.wikipedia.org/wiki/Nanga_Parbat "Nanga Parbat") in the Himalaya

- [![Annapurna I in the Himalaya](https://upload.wikimedia.org/wikipedia/commons/thumb/9/96/Annapurna_South_Face.jpg/500px-Annapurna_South_Face.jpg)](https://en.wikipedia.org/wiki/File:Annapurna_South_Face.jpg "Annapurna I in the Himalaya")

[Annapurna I](https://en.wikipedia.org/wiki/Annapurna_I "Annapurna I") in the Himalaya

- [![Gasherbrum I, the second-highest mountain of the Karakoram](https://upload.wikimedia.org/wikipedia/commons/thumb/6/6f/HiddenPeak.jpg/500px-HiddenPeak.jpg)](https://en.wikipedia.org/wiki/File:HiddenPeak.jpg "Gasherbrum I, the second-highest mountain of the Karakoram")

[Gasherbrum I](https://en.wikipedia.org/wiki/Gasherbrum_I "Gasherbrum I"), the second-highest mountain of the Karakoram

- [![Broad Peak, the third-highest mountain of the Karakoram](https://upload.wikimedia.org/wikipedia/commons/thumb/5/5b/7_15_BroadPeak.jpg/500px-7_15_BroadPeak.jpg)](https://en.wikipedia.org/wiki/File:7_15_BroadPeak.jpg "Broad Peak, the third-highest mountain of the Karakoram")

[Broad Peak](https://en.wikipedia.org/wiki/Broad_Peak "Broad Peak"), the third-highest mountain of the Karakoram

- [![Gasherbrum II in the Karakoram](https://upload.wikimedia.org/wikipedia/commons/3/37/Gasherbrum2.jpg)](https://en.wikipedia.org/wiki/File:Gasherbrum2.jpg "Gasherbrum II in the Karakoram")

[Gasherbrum II](https://en.wikipedia.org/wiki/Gasherbrum_II "Gasherbrum II") in the Karakoram

- [![Shishapangma in the Himalaya](https://upload.wikimedia.org/wikipedia/commons/thumb/e/e9/Shishapangma.jpg/500px-Shishapangma.jpg)](https://en.wikipedia.org/wiki/File:Shishapangma.jpg "Shishapangma in the Himalaya")

[Shishapangma](https://en.wikipedia.org/wiki/Shishapangma "Shishapangma") in the Himalaya


## See also

- ![icon](https://upload.wikimedia.org/wikipedia/commons/thumb/f/f5/Terra.png/60px-Terra.png)[Geography portal](https://en.wikipedia.org/wiki/Portal:Geography "Portal:Geography")
- [![icon](https://upload.wikimedia.org/wikipedia/commons/thumb/e/e4/The_Matterhorn_as_seen_from_Zermatt.png/60px-The_Matterhorn_as_seen_from_Zermatt.png)](https://en.wikipedia.org/wiki/File:The_Matterhorn_as_seen_from_Zermatt.png)[Mountains portal](https://en.wikipedia.org/wiki/Portal:Mountains "Portal:Mountains")

- [List of mountain ranges](https://en.wikipedia.org/wiki/List_of_mountain_ranges "List of mountain ranges") of the world
- [List of tallest mountains in the Solar System](https://en.wikipedia.org/wiki/List_of_tallest_mountains_in_the_Solar_System "List of tallest mountains in the Solar System")
  - [Olympus Mons](https://en.wikipedia.org/wiki/Olympus_Mons "Olympus Mons"), the tallest mountain on any planet in the Solar System
  - [Rheasilvia](https://en.wikipedia.org/wiki/Rheasilvia "Rheasilvia") crater's central peak, the tallest mountain in the Solar System
- [Highest unclimbed mountain](https://en.wikipedia.org/wiki/Highest_unclimbed_mountain "Highest unclimbed mountain")
- [List of elevation extremes by country](https://en.wikipedia.org/wiki/List_of_elevation_extremes_by_country "List of elevation extremes by country")

## Notes

1. [↑](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_ref-11)Peaks which are considered sub-prominences are given a rank of "S".
2. [↑](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_ref-13)For Nepal, the heights indicated on the Nepal Topographic Maps are followed. For China and the [Baltoro](https://en.wikipedia.org/wiki/Baltoro_Muztagh "Baltoro Muztagh") Karakoram, the heights are those of Mi Desheng's "The Maps of Snow Mountains in China". For the [Hispar Karakoram](https://en.wikipedia.org/wiki/Hispar_Muztagh "Hispar Muztagh") the heights on a Russian 1:100,000 topo map.[\[9\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-12) Elsewhere, unless otherwise indicated, heights are those in [Neate (1989)](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#CITEREFNeate1989).
3. [↑](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_ref-16)Prominences over 1,500m (4,900ft) are from Peaklist.org,[\[10\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-pklist-14) the remainder from Jurgalski and de Ferrantin.[\[11\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-15)
4. [↑](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_ref-17)Coordinates were established by comparing topographical maps with satellite images and [SRTM](https://en.wikipedia.org/wiki/Shuttle_Radar_Topography_Mission "Shuttle Radar Topography Mission")-derived terrain maps. The terrain maps and satellite images often do not match exactly. An asterisk (\*) indicates that the map and image are shifted by more than 100m (330ft) and/or that the landscapes around the summit do not match.
5. [↑](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_ref-18)The first higher mountain beyond the key saddle with at least 500m (1,600ft) prominence itself.
6. [↑](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_ref-21)The number of ascents and failed attempts up to 2004 is extracted from Alpine Club Himalayan Index.[\[12\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-19) These are the number of expeditions (not individuals) that announced their ascent or attempt in a journal. They are probably quite accurate for the rarely climbed peaks (though omissions were noted), but greatly underestimate the number of ascending parties on the easier and/or more popular mountains, like most [eight-thousanders](https://en.wikipedia.org/wiki/Eight-thousander "Eight-thousander"). For instance, up to 2004 Mount Everest was scaled 2,251 times by individuals.[\[13\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-20)

01. [1](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_ref-Kashmir_2-0) [2](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_ref-Kashmir_2-1) [3](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_ref-Kashmir_2-2)The sovereignty over the [Kashmir region](https://en.wikipedia.org/wiki/Kashmir_region "Kashmir region"), containing much of the area of Karakoram and Western Himalayas, is disputed and the region is partly administered by India, Pakistan and China.
02. [1](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_ref-Apsarasas_9-0) [2](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_ref-Apsarasas_9-1)Only the lower Apsarasis I (7241 m) has been climbed, the higher Apsarasis II and Apsarasis III have not been climbed.[\[18\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-36)
03. [↑](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_ref-22)Given the large differences between multiple "definitive" measurements of [Mount Everest](https://en.wikipedia.org/wiki/Mount_Everest "Mount Everest"), the height agreed by China and Nepal on 8 December 2020 8,848.86m (29,031.7ft) is used for the rounded values. For more information, see [Mount Everest#Surveys](https://en.wikipedia.org/wiki/Mount_Everest#Surveys "Mount Everest").
